company_name,company_industry,platform,ats_url,career_url,url_verified
"8x8, Inc.",Communications,greenhouse,,https://careers.8x8.com/,True
Abbott,Life Sciences,greenhouse,,https://www.abbott.com/careers.html,True
Accenture (Proquire),Professional and Business Services,greenhouse,,https://www.accenture.com/us-en/careers,True
Adobe Systems Incorporated,Technology,greenhouse,,https://www.adobe.com/careers.html,True
AirAsia Berhad,Other,greenhouse,,,False
Alight,Professional and Business Services,greenhouse,,https://alight.com/careers/,True
ASPCA (American Society for the Prevention of Cruelty to Animals),Nonprofit,greenhouse,,https://www.aspca.org/careers,True
"AT&T, Services Inc.",Communications,greenhouse,,https://www.att.jobs/,True
avago-broadcom,Manufacturing,greenhouse,,,False
Bank of America,Financial Services,greenhouse,,,False
BDO Canada LLP,Professional and Business Services,greenhouse,,,False
"Becton, Dickinson and Company",Life Sciences,greenhouse,,https://jobs.bd.com/,True
Bon Secours Mercy Health,Healthcare,greenhouse,,https://careers.bonsecours.com/,True
Boston Scientific Corporation,Life Sciences,greenhouse,,https://www.bostonscientific.com/en-US/careers.html,True
Bruce Power L.P.,Energy and Resources,greenhouse,,https://www.brucepower.com/careers/,True
California College of the Arts,Education,greenhouse,,https://cca.edu/about/jobs/,True
Cardinal Health,Life Sciences,greenhouse,,,False
CarMax,Retail,greenhouse,,https://careers.carmax.com/,True
"ChenMed, LLC",Healthcare,greenhouse,,,False
Chevron,Energy and Resources,greenhouse,,https://careers.chevron.com/,True
"Chick-fil-A, Inc.",Hospitality,greenhouse,,https://www.chick-fil-a.com/careers,True
Chickasaw Nation Industries,Public Sector,greenhouse,,,False
ChristianaCare,Healthcare,greenhouse,,https://careers.christianacare.org/,True
City of Rochester,Public Sector,greenhouse,,,False
Comcast Cable Communications Management LLC,Media and Entertainment,greenhouse,,https://jobs.comcast.com/,True
"Computer Aid, Inc.",Professional and Business Services,greenhouse,,https://www.compaid.com/careers/,True
County of Galveston,Public Sector,greenhouse,,,False
Crain (Crain Communications),Media and Entertainment,greenhouse,,,False
Cystic Fibrosis Foundation,Nonprofit,greenhouse,,,False
Dallas Area Rapid Transit (DART),Public Sector,greenhouse,,,False
Dayton Children's Hospital,Healthcare,greenhouse,,https://www.childrensdayton.org/careers,True
Deloitte,Professional and Business Services,greenhouse,,https://www2.deloitte.com/us/en/careers/careers.html,True
Enmax Corporation,Energy and Resources,greenhouse,,,False
Ferring International Center S.A.,Life Sciences,greenhouse,,,False
Flextronics,Manufacturing,greenhouse,,,False
Goodwill of Central and Northern Arizona,Nonprofit,greenhouse,,,False
Harrods,Retail,greenhouse,,,False
Hewlett Packard Enterprise,Technology,greenhouse,,https://careers.hpe.com/us/en,True
Hilti Aktiengesellschaft,Manufacturing,greenhouse,,https://careers.hilti.group/en/,True
"Home Depot Store Support, LLC",Retail,greenhouse,,https://careers.homedepot.com/,True
Hong Kong Broadband Network,Communications,greenhouse,,,False
Howard University,Education,greenhouse,https://job-boards.greenhouse.io/howarduniversity,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=c1330f3a-580f-40c3-b76f-5e9b2c7688f3&ccId=19000101_000001&type=MP&lang=en_US,True
Iberdrola SA,Energy and Resources,greenhouse,,,False
J.B. Hunt,Other,greenhouse,,https://careers.jbhunt.com/,True
Ken Garff Automotive Group,Retail,greenhouse,,,False
KeyBank,Financial Services,greenhouse,,,False
LinkedIn,Technology,greenhouse,,https://www.linkedin.com/careers/home,True
Los Angeles Department of Water and Power (LADWP),Public Sector,greenhouse,,,False
Metropolitan Museum of Art,Nonprofit,greenhouse,,,False
MGM Resorts International,Hospitality,greenhouse,,,False
Morgan Stanley,Financial Services,greenhouse,,https://www.morganstanley.com/careers,True
"NASCAR/National Association for Stock Car Auto Racing, Inc.",Hospitality,greenhouse,,,False
Orange Belgium SA.,Communications,greenhouse,,,False
P & G (The Procter & Gamble U.S. Business Services Company),Other,greenhouse,,https://www.pgcareers.com/,True
"Panera, LLC",Hospitality,greenhouse,,,False
Pepsi Bottling Ventures LLC,Other,greenhouse,,,False
PGA European Tour,Hospitality,greenhouse,,,False
Pitney Bowes Inc.,Manufacturing,greenhouse,,https://careers.pitneybowes.com/,True
PricewaterhouseCoopers Global Licensing Services Corporation,Professional and Business Services,greenhouse,,https://www.pwc.com/us/en/careers.html,True
Puma,Retail,greenhouse,,https://about.puma.com/en/careers,True
Quadient,Manufacturing,greenhouse,,https://careers.quadient.com/,True
Salesforce.com,Technology,greenhouse,,,False
Sanofi,Manufacturing,greenhouse,,https://www.sanofi.com/en/careers,True
SD Guthrie Berhad,Retail,greenhouse,,,False
"Shake Shack Enterprises, LLC",Hospitality,greenhouse,,,False
"Slack Technologies, Inc",Technology,greenhouse,,https://slack.com/careers,True
"Snowflake Computing, Inc.",Technology,greenhouse,,,False
State of Oklahoma by and through the Office of Management and Enterprise Services,Public Sector,greenhouse,,https://www.ok.gov/omes/services/job_opportunities.html,True
State of Oregon,Public Sector,greenhouse,,https://www.oregon.gov/jobs/Pages/index.aspx,True
Suncor Energy Services,Energy and Resources,greenhouse,,,False
TalkTalk,Communications,greenhouse,,,False
Target Corporation,Retail,greenhouse,,https://jobs.target.com/,True
Teach For America,Nonprofit,greenhouse,,https://www.teachforamerica.org/about-us/careers,True
Teladoc Health Inc.,Healthcare,greenhouse,,https://www.teladochealth.com/careers/,True
TELUS Communications,Communications,greenhouse,,https://www.telus.com/en/careers,True
The British United Provident Association Limited,Healthcare,greenhouse,,,False
The Ford Foundation,Nonprofit,greenhouse,,https://www.fordfoundation.org/about/careers/,True
The National Farmers Union Mutual,Financial Services,greenhouse,,,False
The Rector and Visitors of the University of Virginia,Education,greenhouse,,,False
The Texas A&M University System,Education,greenhouse,,,False
The Washington Post,Media and Entertainment,greenhouse,,,False
Thermo Fisher Scientific,Life Sciences,greenhouse,,https://jobs.thermofisher.com/,True
thyssenkrupp-steel-europe-ag,Manufacturing,greenhouse,,,False
Toyota Motor Sales,Other,greenhouse,,,False
Trinity Health Corporation,Healthcare,greenhouse,,,False
Unilever U.K. Central Resources Limited,Other,greenhouse,,,False
University of Rochester,Education,greenhouse,,https://www.rochester.edu/working/,True
Veolia,Energy and Resources,greenhouse,,https://www.veolia.com/anz/careers,True
"Warner Media, LLC",Media and Entertainment,greenhouse,,,False
Washington State University,Education,greenhouse,,,False
"Wegmans Food Markets, Inc.",Retail,greenhouse,,https://jobs.wegmans.com/,True
WGBH,Media and Entertainment,greenhouse,,,False
1st United Credit Union,Financial Services,greenhouse,,,False
"2u, Inc.",Technology,greenhouse,https://job-boards.greenhouse.io/2u,https://2u.com/careers/,True
360Learning Engagement Platform,Technology,greenhouse,,,False
3M,Manufacturing,greenhouse,,,False
42dot Inc.,Communications,greenhouse,,,False
7-Eleven Australia,Retail,greenhouse,,,False
84.51 LLC,Professional and Business Services,greenhouse,https://job-boards.greenhouse.io/8451,https://www.8451.com/careers/,True
A+E Networks,Media and Entertainment,greenhouse,,https://www.aenetworks.com/careers,True
A1,Communications,greenhouse,,,False
A10 Networks,Technology,greenhouse,,,False
AAA Mid-Atlantic,Financial Services,greenhouse,,,False
AAA NCNU,Financial Services,greenhouse,,,False
AAA Ohio Auto Club,Financial Services,greenhouse,,,False
Aalto University,Education,greenhouse,,,False
"AAON, Inc.",Manufacturing,greenhouse,,,False
Aareon AG,Professional and Business Services,greenhouse,,,False
AbbVie Inc.,Life Sciences,greenhouse,,,False
"ABC Fitness Solutions, LLC",Technology,greenhouse,,,False
"ABC Phones of North Carolina, Inc.",Retail,greenhouse,,,False
